ℹ [8879/8879] Built Poincare.Longrun.Entropy.Functional (3.8s)
info: Poincare/Longrun/Entropy/Functional.lean:150:0: 'Poincare.Longrun.Entropy.EntropyData' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:151:0: 'Poincare.Longrun.Entropy.EntropyData.F' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:152:0: 'Poincare.Longrun.Entropy.EntropyData.extra' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:153:0: 'Poincare.Longrun.Entropy.EntropyData.W' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:154:0: 'Poincare.Longrun.Entropy.EntropyData.FDissipation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:155:0: 'Poincare.Longrun.Entropy.EntropyData.HasConjugateWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:156:0: 'Poincare.Longrun.Entropy.EntropyData.conjugateWeight_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:157:0: 'Poincare.Longrun.Entropy.EntropyData.integrable_extra' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:158:0: 'Poincare.Longrun.Entropy.EntropyData.W_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:159:0: 'Poincare.Longrun.Entropy.EntropyData.FDissipation_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Poincare/Longrun/Entropy/Functional.lean:160:0: 'Poincare.Longrun.Entropy.EntropyData.F_mono_integrand' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (8879 jobs).
