modules with ilean: 462
colliding module sets:
   28 names: ('Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate')
   20 names: ('Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate')
   10 names: ('Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate')
pass assignment: {'neutral': 423, 'A': 25, 'B': 14}
passA=448 passB=437 union=462 of 462
Poincare.D12.SurgeryRecognition.doubleBallHomeoSphere: raw=2 user=2 nonaudit_user=1 modules=2
Poincare.D12.SurgeryRecognition.sphereConnectSum_homeo_sphere: raw=4 user=4 nonaudit_user=1 modules=4
Poincare.D12.SurgeryRecognition.sphereConnectSum_transported: raw=3 user=3 nonaudit_user=1 modules=3
Poincare.D12.SurgeryRecognition.iteratedSphereSum_homeo_sphere: raw=3 user=3 nonaudit_user=0 modules=3
Poincare.D12.SurgeryRecognition.ConnectedSumDecomposition.mkV2: raw=5 user=5 nonaudit_user=1 modules=5
Poincare.D12.SurgeryRecognition.finiteFreeOrbit_isQuotientCoveringMap: raw=3 user=3 nonaudit_user=2 modules=2
Poincare.D12.SurgeryRecognition.deckTrivial_of_simplyConnected_quotient: raw=7 user=7 nonaudit_user=2 modules=6
Poincare.D12.SurgeryRecognition.stage6Target_of_v2decomposition: raw=5 user=5 nonaudit_user=1 modules=3
Poincare.D12.SurgeryRecognition.stage6Target_of_v2hypotheses: raw=5 user=5 nonaudit_user=1 modules=3
Poincare.D12.SurgeryRecognition.stage6Target_of_v3hypotheses: raw=6 user=6 nonaudit_user=0 modules=3
Poincare.D12.SurgeryRecognition.AntipodalGroup: raw=17 user=17 nonaudit_user=16 modules=2
Poincare.D7.Recognition.stage6Target_of_certificates: raw=6 user=6 nonaudit_user=2 modules=6
Poincare.D12.TriangulationTopology.diskGlueQuotHomeoSphere: raw=5 user=5 nonaudit_user=4 modules=3
Poincare.D12.TriangulationTopology.alexanderHomeo: raw=9 user=9 nonaudit_user=8 modules=2
Poincare.D12.TriangulationTopology.alexanderHomeo_eq_refl_iff: raw=1 user=1 nonaudit_user=0 modules=1
Poincare.D12.TriangulationTopology.sphereOfTwoDisks: raw=2 user=2 nonaudit_user=1 modules=2
Poincare.D12.TriangulationTopology.sphereOfTwoDisks_hemisphere_instance: raw=2 user=2 nonaudit_user=0 modules=2
Poincare.D7.SurgeryFlow.realLineProcedureChain_simplyConnected: raw=2 user=2 nonaudit_user=0 modules=2
Poincare.Longrun.Topology.stage6Target_of_sphereRecognition: raw=1 user=1 nonaudit_user=0 modules=1
Poincare.Longrun.Topology.stage6Target_of_compactThreeManifold: raw=1 user=1 nonaudit_user=0 modules=1
Poincare.D7.Limit.HeatMeshConvergence: raw=7 user=7 nonaudit_user=6 modules=3
wrote collisions-replay.json, consumers-replay.json, passes.json
