SEMREV-COMPLETE|authored-module constants: 85, missed by name filter: 0
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.UniformMildToClassicalBridge
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.integrable_timeDerivKernel_mul
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.normSq_mul_exp_neg_le._simp_1_5
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.hasDerivAt_heatConv_apply_kernelLaplacian
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.T
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.heatOperator_time_deriv_eq_kernelLaplacian
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.u
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.isSolution
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.mildToClassicalBridge_pointwise
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.integrable_timeDerivBound_one
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.noConfusionType
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.norm_timeDerivKernel_le_normalized_self
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.integrable_abs_timeDerivKernel_sub
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.noConfusion
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.normSq_mul_exp_neg_le._simp_1_6
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.mk.inj
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.heatConv_classicalHeatSolution
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivKernel
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBCF
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeCoeff.eq_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBCF_apply
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeCoeff._proof_2
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.uniformMildToClassicalBridge_holds
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.rec
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.T_pos
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.hasDerivAt_heatOperator
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.hasDerivAt_heatConv_BCF
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.normSq_mul_exp_neg_le
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.normSq_mul_exp_neg_le._simp_1_4
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.heatConv_classicalHeatSolution._proof_3
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBCF.congr_simp
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBCF._proof_2
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.integrable_timeDerivBound
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.u₀
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivKernel.eq_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.norm_timeDerivKernel_le
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.heatConv_classicalHeatSolution._proof_2
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.exists_slope_eq_timeDerivIntegral
