ENVCOUNT 113
def Poincare.D11.ReducedVolume.EuclideanReducedVolumeAnchor
thm Poincare.D11.ReducedVolume.EuclideanReducedVolumeAnchor._proof_1
thm Poincare.D11.ReducedVolume.IsLMinimizer_of_eq_straightRay
thm Poincare.D11.ReducedVolume.IsLMinimizer_of_eq_straightRay._simp_1_1
thm Poincare.D11.ReducedVolume.IsLMinimizer_of_eq_straightRay._simp_1_2
thm Poincare.D11.ReducedVolume.LMinimizer_eq_straightRay
induct Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface._sizeOf_1
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface._sizeOf_inst
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.casesOn
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.ctorIdx
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.dimension
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.flow
ctor Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.mk
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.mk._flat_ctor
thm Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.mk.inj
thm Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.mk.injEq
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.mk.noConfusion
thm Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.mk.sizeOf_spec
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.noConfusion
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.noConfusionType
rec Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.rec
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.recOn
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.reducedDistance
def Poincare.D11.ReducedVolume.ManifoldReducedVolumeInterface.reducedVolume
def Poincare.D11.ReducedVolume.ReducedVolumeMonotonicityTheorem
thm Poincare.D11.ReducedVolume.ae_velocity_eq_of_deficit_integral_zero
def Poincare.D11.ReducedVolume.euclideanFlow
thm Poincare.D11.ReducedVolume.euclideanFlow.eq_1
thm Poincare.D11.ReducedVolume.euclideanFlow_metric
thm Poincare.D11.ReducedVolume.euclideanFlow_scalarCurvature
def Poincare.D11.ReducedVolume.euclideanJacobianComparisonInterface
thm Poincare.D11.ReducedVolume.euclideanJacobianComparisonInterface._proof_1
thm Poincare.D11.ReducedVolume.euclideanJacobianComparisonInterface._proof_2
thm Poincare.D11.ReducedVolume.euclideanJacobianComparisonInterface_comparison
thm Poincare.D11.ReducedVolume.euclideanJacobianComparisonInterface_jacobian
def Poincare.D11.ReducedVolume.euclideanManifoldReducedVolumeInterface
thm Poincare.D11.ReducedVolume.euclideanManifoldReducedVolumeInterface_dimension
thm Poincare.D11.ReducedVolume.euclideanManifoldReducedVolumeInterface_flow
thm Poincare.D11.ReducedVolume.euclideanManifoldReducedVolumeInterface_reducedDistance
thm Poincare.D11.ReducedVolume.euclideanManifoldReducedVolumeInterface_reducedVolume
def Poincare.D11.ReducedVolume.euclideanReducedVolume
thm Poincare.D11.ReducedVolume.euclideanReducedVolumeAnchor
def Poincare.D11.ReducedVolume.euclideanReducedVolumeCertificate
thm Poincare.D11.ReducedVolume.euclideanReducedVolumeCertificate._proof_1
thm Poincare.D11.ReducedVolume.euclideanReducedVolumeCertificate._proof_2
thm Poincare.D11.ReducedVolume.euclideanReducedVolumeCertificate._proof_3
thm Poincare.D11.ReducedVolume.euclideanReducedVolumeCertificate_antitoneOn
thm Poincare.D11.ReducedVolume.euclideanReducedVolumeCertificate_derivative
thm Poincare.D11.ReducedVolume.euclideanReducedVolumeCertificate_flow
thm Poincare.D11.ReducedVolume.euclideanReducedVolumeCertificate_volume
thm Poincare.D11.ReducedVolume.euclideanReducedVolume_eq_one
thm Poincare.D11.ReducedVolume.euclidean_LMinimizerExistence
thm Poincare.D11.ReducedVolume.euclidean_jacobianComparison
thm Poincare.D11.ReducedVolume.euclidean_manifoldReducedVolumeMonotonicity
thm Poincare.D11.ReducedVolume.euclidean_manifold_LMinimizerExistence
thm Poincare.D11.ReducedVolume.euclidean_reducedVolumeMonotonicity
def Poincare.D11.ReducedVolume.flatDeficit
thm Poincare.D11.ReducedVolume.flatDeficit_eq_normSq
thm Poincare.D11.ReducedVolume.flatDeficit_integral
thm Poincare.D11.ReducedVolume.flatDeficit_nonneg
def Poincare.D11.ReducedVolume.flatLExponential
thm Poincare.D11.ReducedVolume.flatLExponential._proof_1
thm Poincare.D11.ReducedVolume.flatLExponential._proof_2
