exit=0
seconds=4.6
'D4Audit.audit_perelmanF_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.audit_perelmanF_antitone_discrete' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.audit_hasDerivWithinAt_perelmanF' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.audit_two_sided_monotonicity' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.nonvacuity_main_theorem' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.nonvacuity_main_theorem_strict' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.two_exp_neg_one_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.gibbsTerm_one_values' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.dissipation_sanity' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.three_exp_neg_one_lt_nine_exp_neg_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.gibbsTerm_half_one_lt_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.counterexample_discrete_c_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.antitone_discrete_fails_at_c_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.counterexample_continuous_c_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.counterexample_continuous_c_half_is_evolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.antitone_fails_at_c_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.counterexample_negative_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.antitone_discrete_fails_at_negative_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.negReaction' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.negTrajDisc' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.negTrajDisc_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.weak_discrete_monotonicity_false' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.NoSignEvolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.negTrajCont' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.negTrajCont_hasDeriv' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.noSignEvolution_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.negative_reaction_continuous_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.no_sign_continuous_monotonicity_false' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.zero_step_constant' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.strict_step_needs_pos_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.strict_step_needs_pos_reaction' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.gibbsTerm_strictAnti_of_one_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.gibbsTerm_step_lt_of_one_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.perelmanF_step_lt_of_one_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.perelmanF_nonneg_sharp' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.sqTraj' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.sqTraj_evolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.strict_step_positive_control' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.perelmanApproximation_nonvacuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.transfer_nonvacuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.finiteMeshConvergence_nonvacuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.limit_passage_sanity' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.certificate_lower_bound_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.audit_certificate_compare' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.audit_continuous_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'D4Audit.audit_finiteReactionEntropyData_F' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.perelmanF_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.perelmanF_antitone_discrete' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.perelmanF_step_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.gibbsTerm_strictAnti' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.gibbsTerm_step_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.perelmanF_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.squareTraj_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.continuousPerelmanCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.perelmanF_limit_le_of_discrete' depends on axioms: [propext, Classical.choice, Quot.sound]
'Poincare.Longrun.Evolution.continuousPerelmanFMonotone_of_approximation' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Poincare.Longrun.Evolution.perelmanF_monotone_of_tensorBridge' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Poincare.Longrun.Evolution.PerelmanEvolutionBoundary' depends on axioms: [propext, Classical.choice, Quot.sound]
