== semantic check transcript (new file) ==
== full build (release/) ==
== per-file gate (authored files) ==
== worktree gate ==
./release/Poincare/D7/Curvature/Audit.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Curvature/Bridge.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Curvature/Probe.lean: 1: echo: echo: I/O error
./release/Poincare/D7/RicciScalar/Scalar.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Curvature/Basic.lean: 1: echo: echo: I/O error
./release/Poincare/D7/RicciScalar/Bridge.lean: 1: echo: echo: I/O error
./release/Poincare/D7/RicciScalar/Variation.lean: 1: echo: echo: I/O error
./release/Poincare/D7/RicciScalar/Example.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Compactness/TotalBounded.lean: 1: echo: echo: I/O error
./release/Poincare/D7/RicciScalar/Audit.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Divergence.lean: 1: echo: echo: I/O error
./release/Poincare/D7/RicciScalar/Probe.lean: 1: echo: echo: I/O error
./release/Poincare/D7/RicciScalar/Product.lean: 1: echo: echo: I/O error
./release/Poincare/D7/RicciScalar/Basic.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Compactness/ToyCompactness.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Compactness/ManifoldStatements.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Compactness/Basic.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Volume/ChangeOfVariables.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Volume/Scaling.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Compactness/Audit.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Compactness/All.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Compactness/Nonvacuity.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Volume/Blocked.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Compactness/Probe.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Volume/Example.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Volume/Audit.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Volume/Basic.lean: 1: echo: echo: I/O error
./release/Poincare/D10/BochnerEuclidean/Compat.lean: 1: echo: echo: I/O error
./release/Poincare/D7/Volume/Probe.lean: 1: echo: echo: I/O error
./release/Poincare/D10/BochnerEuclidean/Corollary.lean: 1: echo: echo: I/O error
./release/Poincare/D10/BochnerEuclidean/Axioms.lean: 1: echo: echo: I/O error
./release/Poincare/D10/BochnerEuclidean/Bochner.lean: 1: echo: echo: I/O error
./release/Poincare/D10/JacobiConstantCurvature/Comparison.lean: 1: echo: echo: I/O error
./release/Poincare/D10/JacobiConstantCurvature/ODE.lean: 1: echo: echo: I/O error
./release/Poincare/D10/BochnerEuclidean/Basic.lean: 1: echo: echo: I/O error
./release/Poincare/D10/JacobiConstantCurvature/AxiomAudit.lean: 1: echo: echo: I/O error
./release/Poincare/D10/JacobiConstantCurvature/Basic.lean: 1: echo: echo: I/O error
./release/Poincare/D10/HeatKernelEuclidean/AxiomAudit.lean: 1: echo: echo: I/O error
./release/Poincare/D10/HeatKernelEuclidean/Mass.lean: 1: echo: echo: I/O error
./release/Poincare/D10/HeatKernelEuclidean/HeatEquation.lean: 1: echo: echo: I/O error
./release/Poincare/D10/HeatKernelEuclidean/Semigroup.lean: 1: echo: echo: I/O error
./release/Poincare/D10/HeatKernelEuclidean/Basic.lean: 1: echo: echo: I/O error
./release/Poincare/D10/GaussianToolbox/PrintAxioms.lean: 1: echo: echo: I/O error
./release/Poincare/D10/HeatKernelEuclidean/GaussianIntegral.lean: 1: echo: echo: I/O error
./release/Poincare/D10/GaussianToolbox/Convolution.lean: 1: echo: echo: I/O error
./release/Poincare/D10/MaximumPrincipleRN/AxiomAudit.lean: 1: echo: echo: I/O error
./release/Poincare/D10/MaximumPrincipleRN/WeakMaximumPrinciple.lean: 1: echo: echo: I/O error
./release/Poincare/D10/GaussianToolbox/Multivariate.lean: 1: echo: echo: I/O error
./release/Poincare/D10/MaximumPrincipleRN/Semidiscrete.lean: 1: echo: echo: I/O error
./release/Poincare/D10/MaximumPrincipleRN/SecondDerivativeTest.lean: 1: echo: echo: I/O error
./release/Poincare/D10/GaussianToolbox/Basic.lean: 1: echo: echo: I/O error
./release/Poincare/D10/MaximumPrincipleRN/Bas
