D13-critical-path-review: duplicate qualified names = 59
    Poincare.D7.Bochner.BochnerCertificate <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.bochner' <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.oneFormLaplacian_eq_roughLaplacian_of_ricci_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciContraction_eq_ricciPairing <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciContraction_eq_sub <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciContraction_eq_zero_of_ric_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciContraction_eq_zero_of_ricciPairing_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciPairing_nonneg <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.roughLaplacian_le_oneFormLaplacian <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.GradientCertificate <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.bochner_inequality <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.gradient_estimate <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.gradient_estimate' <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.gradient_estimate_eq_iff_ricci_zero <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
